date,in_main_window,in_tail_window,holdings_target,holdings_actual,buy_filled,sell_filled,sell_blocked,forced_liquidations_today,terminal_liquidations_today,overdue_positions,max_blocked_sell_days,traded_value_buy,traded_value_sell,fee_today,cash_ratio,buy_skip_missing_row,buy_skip_invalid_row,buy_skip_limit_locked,buy_skip_ipo_too_new,buy_skip_lot_too_small,buy_skip_insufficient_cash,sell_block_missing_row,sell_block_invalid_row,sell_block_limit_locked
2024-12-31,0,0,50,0,0,0,0,0,0,0,0,0.0,0.0,0.0,1.0,0,0,0,0,0,0,0,0,0
2025-01-02,1,0,50,50,50,0,0,0,0,0,0,997840.9000000001,0.0,1496.7613499999998,0.000663331498949838,0,0,0,0,0,0,0,0,0
2025-01-03,1,0,50,50,5,5,0,0,0,0,0,643.0,101396.38,254.45545,0.10366410624330995,15,0,10,20,4060,0,0,0,0
2025-01-06,1,0,50,50,5,5,0,0,0,0,0,100975.39,76163.94,341.872935,0.07827047512594339,0,0,0,0,0,0,0,0,0
2025-01-07,1,0,50,50,5,5,0,0,0,0,0,74852.0,101246.2,365.3935000000001,0.10333114117215174,0,0,0,0,0,0,0,0,0
2025-01-08,1,0,50,50,5,5,0,0,0,0,0,101143.87,79555.8,350.605305,0.08135715301412198,0,0,0,0,0,0,0,0,0
2025-01-09,1,0,50,50,5,5,0,0,0,0,0,79443.9,98466.77,365.33277499999997,0.10068729764330958,0,0,0,0,0,0,0,0,0
2025-01-10,1,0,50,50,4,4,1,0,0,1,1,98210.6,77121.22,340.1189499999999,0.08107753741393968,0,0,0,0,0,0,1,0,0
2025-01-13,1,0,50,50,5,5,1,0,0,1,2,77208.9,91794.3,345.2991,0.09566556918271084,0,0,0,0,0,0,1,0,0
2025-01-14,1,0,50,50,5,5,1,0,0,1,3,91358.69,109166.32999999999,409.95386,0.10962644096850456,0,0,0,0,0,0,1,0,0
2025-01-15,1,0,50,50,5,5,1,0,0,1,4,107313.55,92655.90000000001,392.61007500000005,0.09480216174157548,0,0,0,0,0,0,1,0,0
2025-01-16,1,0,50,50,5,5,1,0,0,1,5,93261.93,76394.94,330.88024500000006,0.07723718570101104,0,0,0,0,0,0,1,0,0
2025-01-17,1,0,50,50,5,5,1,0,0,1,6,76514.28,76891.08,306.99912,0.07747804226505091,0,0,0,0,0,0,1,0,0
2025-01-20,1,0,50,50,5,5,1,0,0,1,7,76535.73,96717.07999999999,356.596295,0.09658921523012728,0,0,0,0,0,0,1,0,0
2025-01-21,1,0,50,50,5,5,1,0,0,1,8,95901.73999999999,107589.0,412.8251099999999,0.10906044322025242,0,0,0,0,0,0,1,0,0
2025-01-22,1,0,50,50,5,5,1,0,0,1,9,107396.31,89401.15,384.59734000000003,0.09133467334951022,0,0,0,0,0,0,1,0,0
2025-01-23,1,0,50,50,4,4,1,0,0,1,10,85588.6,68820.99,300.435375,0.07327440320264977,0,0,0,0,0,0,1,0,0
2025-01-24,1,0,50,50,5,5,1,0,0,1,11,71423.37,102103.81,362.3945799999999,0.10304218972347472,0,0,0,0,0,0,1,0,0
2025-01-27,1,0,50,50,5,5,1,0,0,1,12,100071.15000000001,89647.35,374.2251,0.09152644926885417,0,0,0,0,0,0,1,0,0
2025-02-05,1,0,50,50,5,5,1,0,0,1,13,91489.23,109430.92,410.81114499999995,0.10774519110856623,0,0,0,0,1,0,1,0,0
2025-02-06,1,0,50,50,4,4,1,0,0,1,14,108856.57,71747.69,342.6540800000001,0.06999550226597963,0,0,0,0,0,0,1,0,0
2025-02-07,1,0,50,50,5,5,1,0,0,1,15,71535.63,98624.76000000001,353.86534500000005,0.09490053756120279,0,0,0,0,0,0,1,0,0
2025-02-10,1,0,50,50,5,5,1,0,0,1,16,97757.44,99011.6,394.16516,0.09393940612151731,0,0,0,0,0,0,1,0,0
2025-02-11,1,0,50,50,5,5,1,0,0,1,17,98535.64,104615.44,409.34206,0.09953630229402165,0,0,0,0,0,0,1,0,0
2025-02-12,1,0,50,50,5,5,1,0,0,1,18,104754.31999999999,95748.09,396.50170499999996,0.09041508364848788,0,0,0,0,0,0,1,0,0
2025-02-13,1,0,50,50,5,5,1,0,0,1,19,95643.08,106963.45999999999,410.87327,0.10065884799711655,0,0,0,0,0,0,1,0,0
2025-02-14,1,0,50,50,5,5,1,0,0,1,20,106114.46,105117.86,421.96634000000006,0.09987446303509226,0,0,0,0,0,0,1,0,0
2025-02-17,1,0,50,50,5,5,1,0,0,1,21,104634.73999999999,103763.88,416.36181,0.09700771872559134,0,0,0,0,0,0,1,0,0
2025-02-18,1,0,50,50,5,5,1,0,0,1,22,103325.29000000001,100060.72,405.1397350000001,0.09451210023392606,0,0,0,0,0,0,1,0,0
2025-02-19,1,0,50,50,5,5,1,0,0,1,23,99772.36,110465.0,425.82104000000004,0.10342608414154966,0,0,0,0,0,0,1,0,0
2025-02-20,1,0,50,50,5,5,1,0,0,1,24,109667.0,98982.44,411.95660000000004,0.09295114759935892,0,0,0,0,0,0,1,0,0
2025-02-21,1,0,50,50,5,5,1,0,0,1,25,99386.02,102402.5,405.08528,0.09609009924279538,0,0,0,0,0,0,1,0,0
2025-02-24,1,0,50,50,5,5,1,0,0,1,26,101696.79999999999,97231.44,395.62379999999996,0.09112764454121045,0,0,0,0,0,0,1,0,0
2025-02-25,1,0,50,50,5,5,1,0,0,1,27,97030.73,98575.33,391.98441999999994,0.0929090847742988,0,0,0,0,0,0,1,0,0
2025-02-26,1,0,50,50,4,4,1,0,0,1,28,97882.81,81221.04,349.876815,0.07631056753509453,0,0,0,0,0,0,1,0,0
2025-02-27,1,0,50,50,5,5,1,0,0,1,29,80047.52,102041.0,375.17378,0.0961422522621973,0,0,0,0,0,0,1,0,0
2025-02-28,1,0,50,50,5,5,1,0,0,1,30,102741.1,111167.32999999999,432.0299749999999,0.10446792015907369,0,0,0,0,0,0,1,0,0
2025-03-03,1,0,50,50,5,5,1,0,0,1,31,109567.57,109468.54999999999,438.02273,0.10382189135588173,0,0,0,0,0,0,1,0,0
2025-03-04,1,0,50,50,5,5,1,0,0,1,32,110288.02,102943.13,422.789855,0.09642603171537235,0,0,0,0,0,0,1,0,0
