date,nav_total,cash_available,cash_settling,positions_value,holdings,fee_today,cum_fee,nav_zero_cost_fixed_trades,ret,bm_close,bm_ret,bm_nav,bm_nav_norm,nav_norm
2024-12-31,1000000.0,1000000.0,0.0,0.0,0,0.0,0.0,1000000.0,0.0,,,,,1.0
2025-01-02,998503.2386500001,662.3386499999724,0.0,997840.9000000001,50,1496.7613499999998,1496.7613499999998,1000000.0000000001,-0.0014967613499998755,4625.1118,,1.0,1.0,0.9985032386500001
2025-01-03,975856.2231999999,18.37414999997233,101142.88905,874694.96,50,254.45545,1751.2168,977607.44,-0.022680963439457136,4523.1235,-0.02205099128630794,0.9779490087136921,0.9779490087136921,0.9758562231999999
2025-01-06,971093.3802649998,34.41011499995875,75973.53014999999,895085.4399999998,50,341.872935,2093.089735,973186.4699999999,-0.004880681007886523,4509.931,-0.002916679148822765,0.975096645231365,0.975096645231365,0.9710933802649998
2025-01-07,987473.3367649999,1043.6622649999535,100993.0845,885436.59,50,365.3935000000001,2458.483235000001,989931.82,0.01686754006656921,4567.6093,0.012789175710227196,0.987567327561682,0.987567327561682,0.9874733367649999
2025-01-08,984524.0214600002,741.1609599999538,79356.9105,904425.9500000002,50,350.605305,2809.0885400000016,987333.1100000002,-0.0029867290540337432,4559.0358,-0.0018770213117834667,0.9857136426410277,0.9857136426410277,0.9845240214600002
2025-01-09,980814.968685,535.0056099999456,98220.603075,882059.36,50,365.33277499999997,3174.4213150000014,983989.39,-0.0037673563002554866,4558.5117,-0.00011495851820242375,0.9856003264612978,0.9856003264612978,0.980814968685
2025-01-10,953730.369735,397.6927849999556,76928.41695000001,876404.26,50,340.1189499999999,3514.540265000002,957244.9099999999,-0.027614381728199855,4475.6126,-0.018185562625626206,0.9676766300005982,0.9676766300005982,0.9537303697349999
2025-01-13,957149.070635,1.3963849999818194,91564.81425,865582.86,50,345.2991,3859.839365000002,961008.91,0.003584557028366353,4472.602,-0.0006726676924629915,0.9670257051948453,0.9670257051948453,0.957149070635
2025-01-14,993956.346775,70.48259999998845,108893.414175,884992.45,50,409.95386,4269.793225000002,998226.14,0.038455113491967285,4632.2295,0.03569007481551023,1.001538924961771,1.001538924961771,0.993956346775
2025-01-15,990627.5867000001,1489.3764499999852,92424.26025,896713.9500000001,50,392.61007500000005,4662.403300000002,995289.9900000001,-0.003349000271290037,4604.1247,-0.006067229613731406,0.9954623583369382,0.9954623583369382,0.9906275867000001
2025-01-16,993249.1164550001,511.8138049999834,76203.95265,916533.3500000001,50,330.88024500000006,4993.283545,998242.4000000001,0.002646332274808705,4620.34,0.003521907215067399,0.998968284399093,0.998968284399093,0.9932491164550001
2025-01-17,991062.307335,86.71503499999562,76698.8523,914276.74,50,306.99912,5300.282665000001,996362.59,-0.002201672353663975,4636.0726,0.0034050740854569828,1.0023698454164938,1.0023698454164938,0.991062307335
2025-01-20,1000218.51104,135.03373999999712,96475.28730000001,903608.19,50,356.596295,5656.87896,1005875.39,0.00923877705491738,4663.5344,0.005923505166851584,1.0083073883749145,1.0083073883749145,1.00021851104
2025-01-21,989219.8559299997,564.7284300000101,107320.0275,881335.0999999997,50,412.8251099999999,6069.704070000001,995289.5599999997,-0.010996252307472476,4671.0569,0.001613046962835707,1.0099338355453376,1.0099338355453376,0.9892198559299997
2025-01-22,979967.3585900001,327.351465000007,89177.64712499999,890462.3600000001,50,384.59734000000003,6454.301410000001,986421.66,-0.009353327558615399,4627.9754,-0.009223073262070391,1.0006191417902592,1.0006191417902592,0.9799673585900001
2025-01-23,988571.0432149998,3788.0156900000075,68648.937525,916134.0899999999,50,300.435375,6754.736785000001,995325.7799999998,0.00877956245132383,4623.6343,-0.0009380127647179437,0.9996805482626389,0.9996805482626389,0.9885710432149999
2025-01-24,997212.8786349997,906.4481600000108,101848.550475,894457.8799999998,50,362.3945799999999,7117.131365000003,1004330.0099999998,0.008741744439423549,4674.2252,0.010941803939814143,1.0106188568241745,1.0106188568241745,0.9972128786349997
2025-01-27,1004703.8235350001,2533.7419100000006,89423.231625,912746.8500000001,50,374.2251,7491.3564650000035,1012195.18,0.007511881425211975,4632.6668,-0.008890970850099378,1.00163347402759,1.00163347402759,1.004703823535
2025-02-05,1016173.9123900001,330.50968999998804,109157.34270000001,906686.06,50,410.81114499999995,7902.167610000003,1024076.0800000001,0.011416388179596115,4639.2042,0.0014111526432247778,1.0030469317520065,1.0030469317520065,1.01617391239
2025-02-06,1029156.3883099997,467.99753500000224,71568.320775,957120.0699999997,50,342.6540800000001,8244.821690000002,1037401.2099999997,0.012775840593531207,4728.5774,0.019264769591301967,1.0223703997814713,1.0223703997814713,1.0291563883099997
2025-02-07,1040790.552965,393.38486499999635,98378.19810000001,942018.97,50,353.86534500000005,8598.687035000004,1049389.24,0.011304564386084293,4796.0356,0.014266066576387182,1.0369556039704813,1.0369556039704813,1.0407905529650001
2025-02-10,1060594.077805,867.5068050000118,98764.07100000001,960962.4999999999,50,394.16516,8992.852195000005,1069586.93,0.019027387194842982,4839.787,0.009122409349922256,1.0464151374675958,1.0464151374675958,1.0605940778049998
2025-02-11,1057925.935745,948.1343450000204,104353.9014,952623.8999999999,50,409.34206,9402.194255000004,1067328.13,-0.0025157052220411424,4819.451,-0.004201837808151532,1.0420182707799623,1.0420182707799623,1.057925935745
2025-02-12,1060656.03404,390.5842650000304,95508.71977499999,964756.7300000001,50,396.50170499999996,9798.695960000003,1070454.73,0.002580613824423983,4876.2831,0.01179223525667128,1.0543059953707494,1.0543059953707494,1.06065603404
2025-02-13,1061097.09077,112.75942000002033,106696.05135,954288.2799999999,50,410.87327,10209.569230000006,1071306.66,0.0004158338951034679,4844.6541,-0.006486292807732941,1.0474674579758265,1.0474674579758265,1.06109709077
2025-02-14,1055227.14443,535.1790800000126,104855.06534999999,949836.9,50,421.96634000000006,10631.535570000005,1065858.6800000002,-0.005531959696299049,4875.0667,0.0062775585980432425,1.054042996322813,1.054042996322813,1.05522714443
2025-02-17,1073141.6426199998,598.5523200000098,103504.47029999999,969038.6199999999,50,416.36181,11047.897380000008,1084189.5399999998,0.016976911828473273,4899.8306,0.005079704858191869,1.059397223651977,1.059397223651977,1.0731416426199998
2025-02-18,1062650.312885,622.7446849999978,99810.56820000001,962217.0,50,405.1397350000001,11453.037115000005,1074103.3499999999,-0.009776276791743976,4820.1935,-0.01625303127826494,1.0421788074398544,1.0421788074398544,1.062650312885
2025-02-19,1070330.881845,511.29434500002026,110188.8375,959630.75,50,425.82104000000004,11878.858155000004,1082209.74,0.0072277482694640405,4893.4126,0.01519007483828183,1.058009581519737,1.058009581519737,1.070330881845
