date,close,ret,nav,nav_norm
2024-12-31,,,,
2025-01-02,4625.1118,0.0,1.0,1.0
2025-01-03,4523.1235,-0.0220509912863079,0.977949008713692,0.977949008713692
2025-01-06,4509.931,-0.0029166791488227,0.975096645231365,0.975096645231365
2025-01-07,4567.6093,0.0127891757102271,0.987567327561682,0.987567327561682
2025-01-08,4559.0358,-0.0018770213117834,0.9857136426410276,0.9857136426410276
2025-01-09,4558.5117,-0.0001149585182024,0.9856003264612978,0.9856003264612978
2025-01-10,4475.6126,-0.0181855626256262,0.9676766300005982,0.9676766300005982
2025-01-13,4472.602,-0.0006726676924629,0.9670257051948452,0.9670257051948452
2025-01-14,4632.2295,0.0356900748155102,1.001538924961771,1.001538924961771
2025-01-15,4604.1247,-0.0060672296137314,0.9954623583369382,0.9954623583369382
2025-01-16,4620.34,0.0035219072150673,0.998968284399093,0.998968284399093
2025-01-17,4636.0726,0.0034050740854569,1.0023698454164938,1.0023698454164938
2025-01-20,4663.5344,0.0059235051668515,1.0083073883749143,1.0083073883749143
2025-01-21,4671.0569,0.0016130469628357,1.0099338355453376,1.0099338355453376
2025-01-22,4627.9754,-0.0092230732620703,1.0006191417902592,1.0006191417902592
2025-01-23,4623.6343,-0.0009380127647179,0.9996805482626387,0.9996805482626387
2025-01-24,4674.2252,0.0109418039398141,1.0106188568241743,1.0106188568241743
2025-01-27,4632.6668,-0.0088909708500993,1.00163347402759,1.00163347402759
2025-02-05,4639.2042,0.0014111526432247,1.0030469317520063,1.0030469317520063
2025-02-06,4728.5774,0.0192647695913019,1.0223703997814713,1.0223703997814713
2025-02-07,4796.0356,0.0142660665763871,1.0369556039704813,1.0369556039704813
2025-02-10,4839.787,0.0091224093499222,1.0464151374675958,1.0464151374675958
2025-02-11,4819.451,-0.0042018378081515,1.0420182707799623,1.0420182707799623
2025-02-12,4876.2831,0.0117922352566712,1.0543059953707494,1.0543059953707494
2025-02-13,4844.6541,-0.0064862928077329,1.0474674579758263,1.0474674579758263
2025-02-14,4875.0667,0.0062775585980432,1.054042996322813,1.054042996322813
2025-02-17,4899.8306,0.0050797048581918,1.059397223651977,1.059397223651977
2025-02-18,4820.1935,-0.0162530312782649,1.0421788074398544,1.0421788074398544
2025-02-19,4893.4126,0.0151900748382818,1.058009581519737,1.058009581519737
2025-02-20,4905.7065,0.0025123366870802,1.0606676578066716,1.0606676578066716
2025-02-21,4973.1136,0.0137405488893391,1.075241813614105,1.075241813614105
2025-02-24,4971.2614,-0.0003724427288367,1.0748413476188834,1.0748413476188834
2025-02-25,4930.2958,-0.0082404839946659,1.065984134697025,1.065984134697025
2025-02-26,4986.8902,0.0114789055861517,1.0782204659355477,1.0782204659355477
2025-02-27,4983.1606,-0.0007478809138408,1.077414085428162,1.077414085428162
2025-02-28,4847.4068,-0.0272425095029047,1.048062621967322,1.048062621967322
2025-03-03,4853.1956,0.0011942055286138,1.0493142241448088,1.0493142241448088
2025-03-04,4882.4483,0.0060275130884894,1.0556389793647798,1.0556389793647798
2025-03-05,4905.0251,0.0046240735411371,1.0605203316382534,1.0605203316382534
2025-03-06,4985.9685,0.016502137777032,1.0780211842662917,1.0780211842662917
2025-03-07,4964.774,-0.004250829101708,1.0734387004439547,1.0734387004439547
2025-03-10,4961.5772,-0.0006438963787678,1.0727475171519096,1.0727475171519096
2025-03-11,4980.1333,0.0037399599466074,1.0767595498988805,1.0767595498988805
2025-03-12,4979.8703,-5.280983141575657e-05,1.076702686408575,1.076702686408575
2025-03-13,4935.9673,-0.0088160930617007,1.067210375325414,1.067210375325414
2025-03-14,5037.2472,0.0205187542470144,1.0891082027465802,1.0891082027465802
2025-03-17,5042.8386,0.0011100110393629,1.0903171248746897,1.0903171248746897
2025-03-18,5060.9371,0.0035889508738193,1.094230219472749,1.094230219472749
2025-03-19,5045.4785,-0.003054493603566,1.0908879002665408,1.0908879002665408
2025-03-20,5015.2423,-0.005992731908381,1.0843505015381467,1.0843505015381467
2025-03-21,4931.8154,-0.0166346698742749,1.066312688917055,1.066312688917055
2025-03-24,4918.6355,-0.0026724236272104,1.063463049693199,1.063463049693199
2025-03-25,4899.4243,-0.0039057986711966,1.0593093771268405,1.0593093771268405
2025-03-26,4905.4683,0.0012336143248505,1.0606161563489127,1.0606161563489127
2025-03-27,4906.853,0.0002822768215624,1.0609155437064246,1.0609155437064246
2025-03-28,4868.7456,-0.0077661588802435,1.0526763050354806,1.0526763050354806
2025-03-31,4826.864,-0.0086021335762543,1.0436210428470074,1.0436210428470074
2025-04-01,4844.5323,0.0036604097401542,1.0474411234772745,1.0474411234772745
2025-04-02,4847.5648,0.0006259634185945,1.048096783303703,1.048096783303703
2025-04-03,4809.7335,-0.0078041865474391,1.0399172404870298,1.0399172404870298
2025-04-07,4365.1772,-0.0924284682301005,0.9437992828627406,0.9437992828627406
2025-04-08,4409.9796,0.0102635925066225,0.9534860541100864,0.9534860541100864
2025-04-09,4486.4734,0.0173456131180289,0.970024854318116,0.970024854318116
2025-04-10,4571.4749,0.0189461727333544,0.988403112763674,0.988403112763674
2025-04-11,4603.0324,0.0069031331660598,0.9952261910728296,0.9952261910728296
2025-04-14,4643.0728,0.0086987004479917,1.003883365586968,1.003883365586968
2025-04-15,4637.0127,-0.0013051916825426,1.002573105367961,1.002573105367961
2025-04-16,4612.7151,-0.0052399252648154,0.9973196972233188,0.9973196972233188
2025-04-17,4617.8818,0.0011200995266322,0.99843679454408,0.99843679454408
2025-04-18,4616.8376,-0.0002261209890648,0.9982110270285788,0.9982110270285788
2025-04-21,4668.9115,0.0112791275136037,1.0094699764879194,1.0094699764879194
2025-04-22,4665.2724,-0.0007794322081282,1.0086831630751063,1.0086831630751063
2025-04-23,4681.0836,0.0033891268599879,1.0121017182763017,1.0121017182763017
2025-04-24,4658.5796,-0.0048074339026972,1.007236106162882,1.007236106162882
2025-04-25,4667.5574,0.0019271539333576,1.0091772051866936,1.0091772051866936
2025-04-28,4639.9026,-0.0059248976777445,1.0031979335072505,1.0031979335072505
2025-04-29,4649.0354,0.0019683171797613,1.0051725452344735,1.0051725452344735
2025-04-30,4666.796,0.0038202763523806,1.0090125821390954,1.0090125821390954
2025-05-06,4751.8023,0.0182151308949438,1.0273918783974043,1.0273918783974043
2025-05-07,4775.7525,0.0050402349441178,1.0325701748442058,1.0325701748442058
2025-05-08,4807.3861,0.0066237938419129,1.0394097068096817,1.0394097068096817
2025-05-09,4773.3335,-0.0070833919497333,1.0320471604599912,1.0320471604599912
2025-05-12,4834.218,0.0127551322362036,1.0452110584656569,1.0452110584656569
2025-05-13,4831.2375,-0.0006165423239083,1.0445666416106958,1.0445666416106958
2025-05-14,4864.4848,0.006881735787156,1.0517550732503376,1.0517550732503376
2025-05-15,4807.4037,-0.0117342539542933,1.0394135121231016,1.0394135121231016
2025-05-16,4805.3678,-0.0004234926224314,1.0389733281690618,1.0389733281690618
2025-05-19,4812.0505,0.0013906739875353,1.0404182013502896,1.0404182013502896
2025-05-20,4843.5682,0.0065497442306559,1.047232674462053,1.047232674462053
2025-05-21,4846.772,0.0006614545037273,1.0479253712310264,1.0479253712310264
2025-05-22,4816.9777,-0.0061472460433458,1.0414835161390048,1.0414835161390048
2025-05-23,4771.6242,-0.0094153435669839,1.0316775910152056,1.0316775910152056
2025-05-26,4776.1769,0.0009541195637325,1.0326619347882575,1.0326619347882575
2025-05-27,4761.0651,-0.0031639950354436,1.029394597553296,1.029394597553296
2025-05-28,4751.0116,-0.0021116073376101,1.0272209203678062,1.0272209203678062
2025-05-29,4805.6622,0.0115029397107764,1.0390369806844453,1.0390369806844453
2025-05-30,4764.6041,-0.0085436924800915,1.0301597682460346,1.0301597682460346
2025-06-03,4788.3736,0.0049887670625141,1.0352989953669876,1.0352989953669876
2025-06-04,4821.1125,0.0068371649196294,1.0423775053394384,1.0423775053394384
2025-06-05,4840.0784,0.0039339260388551,1.0464781413500102,1.0464781413500102
2025-06-06,4834.8625,-0.0010776478331425,1.0453504064485533,1.0453504064485533
2025-06-09,4870.4276,0.0073559692752378,1.053039971920246,1.053039971920246
2025-06-10,4836.6673,-0.0069316911722494,1.0457406240428608,1.0457406240428608
2025-06-11,4866.33,0.0061328799688165,1.052154025768631,1.052154025768631
2025-06-12,4868.9156,0.0005313244272378,1.0527130609037385,1.0527130609037385
2025-06-13,4813.1973,-0.0114436775203087,1.040666152113339,1.040666152113339
2025-06-16,4838.2264,0.0052000984875479,1.0460777185969858,1.0460777185969858
2025-06-17,4832.052,-0.0012761701271357,1.04474274546185,1.04474274546185
2025-06-18,4830.9253,-0.000233172159571,1.0444991405396946,1.0444991405396946
2025-06-19,4772.1435,-0.0121678138968531,1.0317898693821843,1.0317898693821843
2025-06-20,4754.8273,-0.0036286000200957,1.0280459166414098,1.0280459166414098
2025-06-23,4794.1406,0.0082680815768008,1.036545884144898,1.036545884144898
2025-06-24,4868.0806,0.0154229936435323,1.0525325247272943,1.0525325247272943
2025-06-25,4933.5941,0.0134577681396648,1.0666972634045304,1.0666972634045304
2025-06-26,4916.5631,-0.0034520472610424,1.0630149740380337,1.0630149740380337
2025-06-27,4913.664,-0.0005896598784628,1.062388156757638,1.062388156757638
2025-06-30,4954.2298,0.0082557130483484,1.071158928525793,1.071158928525793
2025-07-01,4966.8164,0.0025405765392634,1.0738802897694282,1.0738802897694282
2025-07-02,4947.1364,-0.0039622966534457,1.0696252574910734,1.0696252574910734
2025-07-03,4976.6567,0.0059671489955277,1.0760078707719023,1.0760078707719023
2025-07-04,4969.2135,-0.0014956225531891,1.0743985691329667,1.0743985691329667
