date,close,ret,nav
2025-01-02,4625.1118,0.0,1.0
2025-01-03,4523.1235,-0.02205099128630794,0.9779490087136921
2025-01-06,4509.931,-0.002916679148822765,0.975096645231365
2025-01-07,4567.6093,0.012789175710227196,0.987567327561682
2025-01-08,4559.0358,-0.0018770213117834667,0.9857136426410277
2025-01-09,4558.5117,-0.00011495851820242375,0.9856003264612978
2025-01-10,4475.6126,-0.018185562625626206,0.9676766300005982
2025-01-13,4472.602,-0.0006726676924629915,0.9670257051948453
2025-01-14,4632.2295,0.03569007481551023,1.001538924961771
2025-01-15,4604.1247,-0.006067229613731406,0.9954623583369382
2025-01-16,4620.34,0.003521907215067399,0.998968284399093
2025-01-17,4636.0726,0.0034050740854569828,1.0023698454164938
2025-01-20,4663.5344,0.005923505166851584,1.0083073883749145
2025-01-21,4671.0569,0.001613046962835707,1.0099338355453376
2025-01-22,4627.9754,-0.009223073262070391,1.0006191417902592
2025-01-23,4623.6343,-0.0009380127647179437,0.9996805482626389
2025-01-24,4674.2252,0.010941803939814143,1.0106188568241745
2025-01-27,4632.6668,-0.008890970850099378,1.00163347402759
2025-02-05,4639.2042,0.0014111526432247778,1.0030469317520065
2025-02-06,4728.5774,0.019264769591301967,1.0223703997814713
2025-02-07,4796.0356,0.014266066576387182,1.0369556039704813
2025-02-10,4839.787,0.009122409349922256,1.0464151374675958
2025-02-11,4819.451,-0.004201837808151532,1.0420182707799623
2025-02-12,4876.2831,0.01179223525667128,1.0543059953707494
2025-02-13,4844.6541,-0.006486292807732941,1.0474674579758265
2025-02-14,4875.0667,0.0062775585980432425,1.054042996322813
2025-02-17,4899.8306,0.005079704858191869,1.059397223651977
2025-02-18,4820.1935,-0.01625303127826494,1.0421788074398544
2025-02-19,4893.4126,0.01519007483828183,1.058009581519737
2025-02-20,4905.7065,0.0025123366870802855,1.0606676578066716
2025-02-21,4973.1136,0.013740548889339177,1.075241813614105
2025-02-24,4971.2614,-0.00037244272883674157,1.0748413476188834
2025-02-25,4930.2958,-0.008240483994665926,1.065984134697025
2025-02-26,4986.8902,0.011478905586151722,1.0782204659355477
2025-02-27,4983.1606,-0.0007478809138408149,1.077414085428162
2025-02-28,4847.4068,-0.027242509502904744,1.048062621967322
2025-03-03,4853.1956,0.0011942055286138231,1.0493142241448088
2025-03-04,4882.4483,0.006027513088489478,1.0556389793647798
2025-03-05,4905.0251,0.004624073541137141,1.0605203316382534
2025-03-06,4985.9685,0.016502137777032022,1.0780211842662917
2025-03-07,4964.774,-0.004250829101708042,1.0734387004439547
2025-03-10,4961.5772,-0.0006438963787678276,1.0727475171519096
2025-03-11,4980.1333,0.003739959946607474,1.0767595498988805
2025-03-12,4979.8703,-5.280983141575657e-05,1.076702686408575
2025-03-13,4935.9673,-0.008816093061700725,1.0672103753254139
2025-03-14,5037.2472,0.020518754247014437,1.0891082027465802
2025-03-17,5042.8386,0.0011100110393629237,1.0903171248746897
2025-03-18,5060.9371,0.0035889508738193854,1.094230219472749
2025-03-19,5045.4785,-0.003054493603566022,1.0908879002665408
2025-03-20,5015.2423,-0.0059927319083810104,1.0843505015381467
2025-03-21,4931.8154,-0.016634669874274977,1.066312688917055
2025-03-24,4918.6355,-0.0026724236272104296,1.063463049693199
2025-03-25,4899.4243,-0.0039057986711966697,1.0593093771268405
2025-03-26,4905.4683,0.0012336143248505849,1.0606161563489127
2025-03-27,4906.853,0.0002822768215624549,1.0609155437064246
2025-03-28,4868.7456,-0.007766158880243568,1.0526763050354806
2025-03-31,4826.864,-0.00860213357625439,1.0436210428470074
2025-04-01,4844.5323,0.003660409740154247,1.0474411234772745
2025-04-02,4847.5648,0.0006259634185945551,1.048096783303703
2025-04-03,4809.7335,-0.007804186547439196,1.0399172404870298
2025-04-07,4365.1772,-0.09242846823010054,0.9437992828627406
2025-04-08,4409.9796,0.010263592506622565,0.9534860541100864
2025-04-09,4486.4734,0.017345613118028957,0.9700248543181159
2025-04-10,4571.4749,0.018946172733354416,0.9884031127636739
2025-04-11,4603.0324,0.006903133166059838,0.9952261910728296
2025-04-14,4643.0728,0.008698700447991703,1.003883365586968
2025-04-15,4637.0127,-0.0013051916825426169,1.002573105367961
2025-04-16,4612.7151,-0.005239925264815426,0.9973196972233189
2025-04-17,4617.8818,0.0011200995266322789,0.9984367945440799
2025-04-18,4616.8376,-0.00022612098906482636,0.9982110270285788
2025-04-21,4668.9115,0.011279127513603715,1.0094699764879194
2025-04-22,4665.2724,-0.0007794322081282612,1.0086831630751063
2025-04-23,4681.0836,0.0033891268599879343,1.0121017182763017
2025-04-24,4658.5796,-0.004807433902697222,1.007236106162882
2025-04-25,4667.5574,0.0019271539333576282,1.0091772051866936
2025-04-28,4639.9026,-0.005924897677744512,1.0031979335072503
2025-04-29,4649.0354,0.001968317179761314,1.0051725452344737
2025-04-30,4666.796,0.0038202763523806915,1.0090125821390954
2025-05-06,4751.8023,0.018215130894943865,1.0273918783974043
2025-05-07,4775.7525,0.005040234944117872,1.0325701748442058
2025-05-08,4807.3861,0.006623793841912917,1.0394097068096817
2025-05-09,4773.3335,-0.0070833919497333975,1.0320471604599912
2025-05-12,4834.218,0.012755132236203615,1.0452110584656569
2025-05-13,4831.2375,-0.0006165423239083978,1.0445666416106958
2025-05-14,4864.4848,0.006881735787156007,1.0517550732503376
2025-05-15,4807.4037,-0.011734253954293394,1.0394135121231016
